INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10000, '기본정보', 'Reference Data', 'Master 관리', 1, NULL, 'Y', 'Y', 10000, '', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:00:36.074385', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10100, '고객사', 'Customer', 'Warranty 고객사 관리', 2, 10000, 'Y', 'Y', 10100, 'warranty::wrtyCustMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:01:24.540675', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10200, 'Warranty 항목', 'Warranty Item', 'Warranty 항목 관리', 2, 10000, 'Y', 'Y', 10200, 'warranty::wrtyItemMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:01:24.540675', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10300, '매핑 사전', 'Mapping Dictionary', 'Warranty 매핑 사전 관리', 2, 10000, 'Y', 'Y', 10300, 'warranty::wrtyDictMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:30:41.593729', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10400, '템플릿 & 매핑 규칙', 'Template & Mapping Rule', '템플릿 관리', 2, 10000, 'Y', 'Y', 10400, 'warranty::wrtyTmpltMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:01:24.540675', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10500, '임의 부여 권한 관리', 'Reverse Authority Management', '임의 부여 권한 관리', 2, 10000, 'N', 'N', 10500, 'sysauth::reverseCreateAuthority.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-14 09:33:12.748779', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10600, '권한 IF 현황 조회', 'System Authority Interfae', '권한 IF 현황 조회', 2, 10000, 'Y', 'N', 10600, 'sysauth::jobStatusMgnt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:09:19.608948', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30000, 'ETL프로세스', 'ETL Process', 'ETL프로세스 관리', 1, NULL, 'Y', 'Y', 20000, '', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:00:36.074385', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30100, '진행관리', 'ETL Process Management', '업로드 진행 관리', 2, 30000, 'Y', 'Y', 30100, 'warranty::wrtyProgressMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 09:45:31.406549', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30200, '고객사별 업로드', 'Warranty Upload by Customer', '고객사별 업로드', 2, 30000, 'Y', 'Y', 30200, 'warranty::wrtyCustUpload.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 09:45:31.406549', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30300, '데이터 변환 관리', 'Data Transformation', '데이터 변환 관리', 2, 30000, 'Y', 'Y', 30300, 'warranty::wrtyDataConvMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 09:45:31.406549', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30400, '최종 Warranty 조회', 'Final Warranty Data', '최종 Warranty 조회', 2, 30000, 'Y', 'Y', 30400, 'warranty::wrtyMasterMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 09:58:38.922331', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30500, 'Warranty Master 조회', 'Warranty Master Management', '', 2, 30000, 'N', 'N', 30500, '', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 09:45:31.406549', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30600, '사용자 정보 수정', 'Change Personal Information', '회원 정보 수정', 2, 30000, 'N', 'N', 30600, 'extuser::changePsnInfoForm.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:06:08.89321', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30700, 'SSO ID 생성', 'SSO ID Registration', 'SSO ID 생성', 2, 30000, 'N', 'N', 30700, 'extuser::ssoIdReqForm.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:06:08.89321', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30800, '협력사 조직 관리', 'Partner''s Department Management', 'Partner''s department management', 2, 30000, 'Y', 'N', 30800, 'extuser::partnerDeptMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:06:08.89321', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (30900, '사용자 조회', 'User Account List', '사용자 조회', 2, 30000, 'Y', 'N', 30900, 'extuser::extUserAcctList.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:06:08.89321', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (31000, '개인정보활용동의', 'Personal Information Agreement', '개인정보활용동의', 2, 30000, 'Y', 'N', 31000, 'extuser::psnlAgrForm.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-08-28 11:06:08.89321', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (40000, 'CS Project ', 'CS Project', 'CS Project 관리', 1, NULL, 'Y', 'Y', 40000, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-07-01 17:04:13', 'X597950', '2025-10-02 10:00:36.074385', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (40100, 'CS Project 관리', 'CS Project Management', 'CS Project 관리(Keyword, model.suffix)', 2, 40000, 'Y', 'Y', 1, 'csproject::csProjectMst.xfdl', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-09-25 10:39:52.097795', 'X597950', '2025-09-25 10:39:52.097795', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (50000, 'Service Cost', 'Service Cost', 'Service Cost', 1, NULL, 'Y', 'Y', 50000, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-07-01 17:04:13', 'X597950', '2025-10-02 10:00:36.074385', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (50100, 'SVC 등록', 'Service Cost Management', '서비스비 등록관리', 2, 50000, 'Y', 'Y', 50100, 'servicecost::svcCostRgstMgt.xfdl', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-09-03 17:25:57.815642', 'X2156101', '2025-09-09 12:14:04.704388', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (50200, 'SVC History', 'Service Cost History', '서비스비 이력관리', 2, 50000, 'Y', 'Y', 50200, 'servicecost::svcCostHstMgt.xfdl', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-10-14 08:53:53.252415', '317900', '2025-10-14 08:53:53.252415', '317900');
