INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (10000, '기본정보', 'Reference Data', 'Master 관리', 1, NULL, 'Y', 'Y', 10000, '', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-10-02 10:00:36.074385', 'X2156100');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (70000, '마이 페이지(개발)', 'My Page(개발)', '마이 페이지', 1, NULL, 'Y', 'Y', 70000, '', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (70100, 'To Do', 'To Do', 'To Do', 2, 70000, 'Y', 'Y', 70100, 'myp::todoMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (70200, '요청 관리', 'My Request', '요청 관리', 2, 70000, 'Y', 'Y', 70200, 'myp::reqHist.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (70300, '승인 관리', 'My Approval', '승인 관리', 2, 70000, 'Y', 'Y', 70300, 'myp::apprvHist.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (70400, '권한 조회', 'My Authority', '권한 조회', 2, 70000, 'Y', 'Y', 70400, 'myp::myAuthority.xfdl', '', '', '', '', '', 'Y', 'Y', 'N', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80000, 'Master 관리', 'Master Management', 'Master 관리', 1, NULL, 'Y', 'N', 80000, '', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-09-10 13:24:32.188082', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80100, '시스템 마스터', 'System Master', '시스템 마스터', 2, 80000, 'Y', 'Y', 80100, 'setup::systemSetupSm.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80200, '시스템 마스터 어드민', 'System Master Admin', '시스템 마스터 어드민', 2, 80000, 'Y', 'Y', 80200, 'setup::systemSetupAdmin.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80300, '시스템 가이드 셋업', 'System Guide Setup', '시스템 가이드 셋업', 2, 80000, 'Y', 'Y', 80300, 'setup::guideMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80400, '시스템 화면 셋업', 'System Screen Type Setup', '시스템 화면 셋업', 2, 80000, 'Y', 'Y', 80400, 'setup::sysReqFormMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80500, '권한 조회 셋업', 'Authority Display Setup', '권한 조회 셋업', 2, 80000, 'Y', 'Y', 80500, 'setup::sysAuthDisplaySetupMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80600, '회수 관리 셋업', 'System Revoke Setup', '회수 관리 셋업', 2, 80000, 'Y', 'Y', 80600, 'setup::sysAuthRevokeSetupMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80700, '자동 권한 부여 셋업', 'Automatic Grant Setup', '자동 권한 부여 셋업', 2, 80000, 'Y', 'Y', 80700, 'setup::autoGrantRespMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80800, 'API Table Setup', 'API Table Setup', 'API Table Setup', 2, 80000, 'Y', 'Y', 80800, 'setup::sysApiTableColumnSetupMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (80900, 'API Company Table Setup', 'API Company Table Setup', 'API Company Table Setup', 2, 80000, 'Y', 'Y', 80900, 'setup::sysApiCompanyTableSetupMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90000, '시스템', 'System', '시스템', 1, NULL, 'Y', 'Y', 90000, '', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90100, '메뉴 관리', 'Menu', '메뉴 관리', 2, 90000, 'Y', 'Y', 90100, 'adm::menuMgt.xfdl', '', '', '', '', '', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90200, '권한 관리', 'Authorities', '권한 관리', 2, 90000, 'Y', 'Y', 90200, 'adm::authorityMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90300, '사용자별 권한 관리', 'User Authority ', '사용자별 권한 관리', 2, 90000, 'Y', 'Y', 90300, 'adm::userAuthorityMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90400, '메시지 관리', 'Messages', '메시지 관리', 2, 90000, 'Y', 'Y', 90400, 'adm::messageMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90500, '공통 코드 관리', 'Common Codes', '공통 코드 관리', 2, 90000, 'Y', 'Y', 90500, 'adm::lkupCdMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90600, '게시판 관리', 'Notice', '게시판 관리', 2, 90000, 'Y', 'Y', 90600, 'adm::noticeMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90700, '메일 템플릿 관리', 'Mail Template', '메일 템플릿 관리', 2, 90000, 'Y', 'Y', 90700, 'adm::mailTempltMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
INSERT INTO "tb_cm_menu" ("menu_id", "menu_name", "menu_name_eng", "menu_desc", "menu_level", "prnt_menu_id", "dspl_flag", "use_flag", "sort_order", "url", "param1", "param2", "param3", "param4", "param5", "ab_auth_flag", "c_auth_flag", "e_auth_flag", "f_auth_flag", "attribute1", "attribute2", "attribute3", "attribute4", "attribute5", "attribute6", "attribute7", "attribute8", "attribute9", "attribute10", "attribute11", "attribute12", "attribute13", "attribute14", "attribute15", "creation_date", "created_by", "last_update_date", "last_updated_by") VALUES (90800, '접속로그관리', 'Access Log', '접속로그관리', 2, 90000, 'Y', 'Y', 90800, 'adm::accessLogMgt.xfdl', '', '', '', '', '', 'N', 'N', 'N', 'N', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '2025-07-01 00:00:00', 'X597950', '2025-07-01 00:00:00', 'X597950');
